data file line num is :18 
input file line num is :27 
flavor1: 420
flavor10: 420
flavor11: 420
flavor12: 420
flavor13: 420
flavor14: 420
flavor15: 420
flavor16: 420
flavor17: 420
flavor18: 420
flavor2: 420
flavor3: 420
flavor4: 420
flavor5: 420
flavor6: 420
flavor7: 420
flavor8: 420
flavor9: 420
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 84.152%(96.429% 71.875%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 84.375%(100.000% 68.750%)
           General 88.170%(85.714% 90.625%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 93.750%(100.000% 87.500%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 92.857%(85.714% 100.000%)
           General 63.393%(64.286% 62.500%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
           General 53.571%(57.143% 50.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 88.095%(76.190% 100.000%)

0.857042(avg = 0.852370)
