data file line num is :18 
input file line num is :26 
flavor1: 420
flavor10: 420
flavor11: 420
flavor12: 420
flavor13: 420
flavor14: 420
flavor15: 420
flavor16: 420
flavor17: 420
flavor18: 420
flavor2: 420
flavor3: 420
flavor4: 420
flavor5: 420
flavor6: 420
flavor7: 420
flavor8: 420
flavor9: 420
      Large-Memory 96.057%(95.238% 96.875%)
      Large-Memory 93.155%(98.810% 87.500%)
           General 91.183%(83.929% 98.438%)
           General 86.496%(96.429% 76.562%)
      Large-Memory 94.643%(89.286% 100.000%)
      Large-Memory 89.249%(98.810% 79.688%)
           General 87.277%(96.429% 78.125%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 85.789%(80.952% 90.625%)
      Large-Memory 82.068%(79.762% 84.375%)
      Large-Memory 83.575%(97.619% 69.531%)
      Large-Memory 92.113%(90.476% 93.750%)
      Large-Memory 93.750%(100.000% 87.500%)
           General 96.540%(94.643% 98.438%)
      Large-Memory 77.232%(85.714% 68.750%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 91.927%(91.667% 92.188%)
      Large-Memory 75.632%(80.952% 70.312%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 98.428%(98.810% 98.047%)
           General 94.475%(92.857% 96.094%)
      Large-Memory 77.892%(95.238% 60.547%)
           General 81.250%(100.000% 62.500%)
      Large-Memory 85.156%(100.000% 70.312%)
           General 69.866%(80.357% 59.375%)
           General 84.375%(100.000% 68.750%)
           General 87.277%(96.429% 78.125%)
           General 98.438%(100.000% 96.875%)
      Large-Memory 78.125%(100.000% 56.250%)
      Large-Memory 93.108%(92.857% 93.359%)
      Large-Memory 92.113%(90.476% 93.750%)
      Large-Memory 83.482%(85.714% 81.250%)
      Large-Memory 90.346%(89.286% 91.406%)
           General 100.000%(100.000% 100.000%)
           General 100.000%(100.000% 100.000%)
           General 81.808%(96.429% 67.188%)
      Large-Memory 90.420%(98.810% 82.031%)
      Large-Memory 79.613%(90.476% 68.750%)
      Large-Memory 97.619%(95.238% 100.000%)
      Large-Memory 75.837%(82.143% 69.531%)
      Large-Memory 93.750%(100.000% 87.500%)
      Large-Memory 90.616%(98.810% 82.422%)
      Large-Memory 92.959%(98.810% 87.109%)
      Large-Memory 88.095%(76.190% 100.000%)
      Large-Memory 78.813%(88.095% 69.531%)
      Large-Memory 87.853%(95.238% 80.469%)
      Large-Memory 70.285%(96.429% 44.141%)
           General 84.766%(87.500% 82.031%)
           General 81.250%(100.000% 62.500%)
      Large-Memory 90.625%(100.000% 81.250%)
           General 92.857%(85.714% 100.000%)
           General 66.406%(87.500% 45.312%)
           General 96.429%(92.857% 100.000%)
           General 67.578%(87.500% 47.656%)
      Large-Memory 95.312%(100.000% 90.625%)
      Large-Memory 93.490%(91.667% 95.312%)
      Large-Memory 92.857%(85.714% 100.000%)
           General 90.625%(100.000% 81.250%)
      Large-Memory 77.139%(98.810% 55.469%)
           General 91.071%(94.643% 87.500%)
      Large-Memory 88.095%(76.190% 100.000%)
           General 62.165%(82.143% 42.188%)
      Large-Memory 87.249%(92.857% 81.641%)
      Large-Memory 85.547%(100.000% 71.094%)
      Large-Memory 85.538%(98.810% 72.266%)
      Large-Memory 93.145%(97.619% 88.672%)
      Large-Memory 94.866%(92.857% 96.875%)
      Large-Memory 98.438%(100.000% 96.875%)
      Large-Memory 89.035%(96.429% 81.641%)
           General 84.375%(100.000% 68.750%)
      Large-Memory 90.476%(80.952% 100.000%)
      Large-Memory 94.727%(100.000% 89.453%)
           General 76.562%(100.000% 53.125%)
           General 73.103%(94.643% 51.562%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 86.114%(97.619% 74.609%)
      Large-Memory 86.272%(92.857% 79.688%)
      Large-Memory 92.178%(98.810% 85.547%)
      Large-Memory 89.053%(98.810% 79.297%)
           General 75.000%(100.000% 50.000%)
      Large-Memory 93.694%(92.857% 94.531%)
           General 95.982%(98.214% 93.750%)
           General 92.188%(100.000% 84.375%)
           General 76.339%(96.429% 56.250%)
      Large-Memory 83.082%(84.524% 81.641%)
      Large-Memory 74.684%(84.524% 64.844%)
      Large-Memory 79.771%(85.714% 73.828%)
      Large-Memory 96.484%(100.000% 92.969%)
           General 91.964%(96.429% 87.500%)
      Large-Memory 84.105%(90.476% 77.734%)
           General 84.263%(98.214% 70.312%)
      Large-Memory 97.619%(95.238% 100.000%)
      Large-Memory 65.885%(83.333% 48.438%)
           General 87.500%(100.000% 75.000%)
      Large-Memory 88.467%(98.810% 78.125%)
           General 100.000%(100.000% 100.000%)
      Large-Memory 79.204%(88.095% 70.312%)
      Large-Memory 99.405%(98.810% 100.000%)
      Large-Memory 95.275%(95.238% 95.312%)
      Large-Memory 80.497%(78.571% 82.422%)
           General 80.357%(98.214% 62.500%)
      Large-Memory 84.673%(88.095% 81.250%)
      Large-Memory 92.950%(97.619% 88.281%)
      Large-Memory 65.030%(73.810% 56.250%)
           General 92.969%(100.000% 85.938%)
           General 82.701%(98.214% 67.188%)
           General 82.478%(82.143% 82.812%)
      Large-Memory 92.969%(100.000% 85.938%)
      Large-Memory 93.359%(100.000% 86.719%)
      Large-Memory 83.650%(82.143% 85.156%)
      Large-Memory 96.094%(100.000% 92.188%)
           General 79.018%(89.286% 68.750%)
           General 82.087%(94.643% 69.531%)
           General 79.464%(96.429% 62.500%)
           General 90.625%(100.000% 81.250%)
           General 95.982%(98.214% 93.750%)
           General 90.625%(100.000% 81.250%)
      Large-Memory 94.308%(96.429% 92.188%)
           General 81.529%(98.214% 64.844%)
      Large-Memory 90.811%(98.810% 82.812%)
      Large-Memory 94.661%(91.667% 97.656%)
           General 85.938%(87.500% 84.375%)
           General 94.308%(96.429% 92.188%)
           General 97.321%(94.643% 100.000%)
           General 71.875%(100.000% 43.750%)
           General 75.446%(94.643% 56.250%)
           General 81.417%(96.429% 66.406%)
      Large-Memory 97.619%(95.238% 100.000%)
      Large-Memory 82.738%(90.476% 75.000%)
      Large-Memory 95.257%(92.857% 97.656%)
      Large-Memory 84.570%(100.000% 69.141%)
           General 94.922%(100.000% 89.844%)
           General 67.857%(85.714% 50.000%)
      Large-Memory 72.247%(97.619% 46.875%)
           General 95.312%(100.000% 90.625%)
           General 98.326%(98.214% 98.438%)
      Large-Memory 97.433%(96.429% 98.438%)
           General 96.763%(98.214% 95.312%)
           General 78.125%(100.000% 56.250%)
           General 83.705%(89.286% 78.125%)
           General 73.438%(100.000% 46.875%)
           General 87.500%(100.000% 75.000%)
           General 90.402%(96.429% 84.375%)
           General 94.531%(100.000% 89.062%)
           General 72.154%(98.214% 46.094%)
           General 77.232%(85.714% 68.750%)
           General 81.250%(100.000% 62.500%)
      Large-Memory 70.312%(100.000% 40.625%)
           General 94.196%(94.643% 93.750%)
           General 95.592%(98.214% 92.969%)
           General 87.165%(94.643% 79.688%)
           General 78.571%(57.143% 100.000%)
           General 74.609%(100.000% 49.219%)
      Large-Memory 95.508%(100.000% 91.016%)
      Large-Memory 86.254%(90.476% 82.031%)
      Large-Memory 81.390%(92.857% 69.922%)
           General 80.301%(91.071% 69.531%)
           General 82.812%(87.500% 78.125%)
      Large-Memory 87.686%(98.810% 76.562%)
      Large-Memory 76.339%(96.429% 56.250%)
           General 86.719%(100.000% 73.438%)
      Large-Memory 86.310%(97.619% 75.000%)
           General 74.107%(85.714% 62.500%)
      Large-Memory 74.870%(83.333% 66.406%)
           General 68.750%(75.000% 62.500%)
           General 83.873%(98.214% 69.531%)
      Large-Memory 79.957%(84.524% 75.391%)
      Large-Memory 98.028%(97.619% 98.438%)
           General 77.902%(96.429% 59.375%)
      Large-Memory 85.705%(95.238% 76.172%)
           General 84.598%(91.071% 78.125%)
           General 84.375%(100.000% 68.750%)
           General 94.196%(94.643% 93.750%)
      Large-Memory 84.933%(96.429% 73.438%)
           General 83.705%(89.286% 78.125%)
      Large-Memory 86.179%(80.952% 91.406%)
           General 82.031%(87.500% 76.562%)
           General 92.746%(96.429% 89.062%)
           General 74.107%(98.214% 50.000%)
      Large-Memory 81.222%(96.429% 66.016%)
           General 88.951%(85.714% 92.188%)
           General 77.065%(89.286% 64.844%)
           General 93.583%(91.071% 96.094%)
      Large-Memory 70.982%(85.714% 56.250%)
           General 97.545%(98.214% 96.875%)
      Large-Memory 84.561%(98.810% 70.312%)
           General 78.795%(98.214% 59.375%)
      Large-Memory 71.391%(88.095% 54.688%)
           General 83.594%(100.000% 67.188%)
      Large-Memory 86.319%(98.810% 73.828%)
      Large-Memory 94.317%(97.619% 91.016%)
           General 80.357%(85.714% 75.000%)
      Large-Memory 88.086%(100.000% 76.172%)
           General 95.982%(98.214% 93.750%)
           General 85.491%(92.857% 78.125%)
           General 90.625%(100.000% 81.250%)
           General 89.621%(96.429% 82.812%)
           General 85.212%(94.643% 75.781%)
      Large-Memory 96.838%(95.238% 98.438%)
           General 86.719%(100.000% 73.438%)
      Large-Memory 81.194%(92.857% 69.531%)
      Large-Memory 83.938%(94.048% 73.828%)
           General 89.732%(98.214% 81.250%)
           General 89.844%(100.000% 79.688%)
      Large-Memory 96.875%(100.000% 93.750%)
      Large-Memory 98.233%(98.810% 97.656%)
           General 90.402%(96.429% 84.375%)
      Large-Memory 92.327%(92.857% 91.797%)
      Large-Memory 82.031%(100.000% 64.062%)
      Large-Memory 98.633%(100.000% 97.266%)
           General 92.969%(100.000% 85.938%)
           General 82.254%(91.071% 73.438%)
      Large-Memory 77.223%(84.524% 69.922%)
           General 86.607%(85.714% 87.500%)
      Large-Memory 88.672%(100.000% 77.344%)
      Large-Memory 86.375%(80.952% 91.797%)
      Large-Memory 88.244%(95.238% 81.250%)
      Large-Memory 93.750%(100.000% 87.500%)
           General 92.188%(100.000% 84.375%)
      Large-Memory 87.593%(86.905% 88.281%)
      Large-Memory 86.477%(94.048% 78.906%)
      Large-Memory 97.619%(95.238% 100.000%)
      Large-Memory 85.119%(95.238% 75.000%)
      Large-Memory 65.978%(70.238% 61.719%)
           General 79.018%(89.286% 68.750%)
           General 66.295%(73.214% 59.375%)
           General 84.766%(100.000% 69.531%)
      Large-Memory 86.068%(91.667% 80.469%)
           General 98.438%(100.000% 96.875%)
           General 74.107%(85.714% 62.500%)
           General 96.094%(100.000% 92.188%)
           General 87.500%(100.000% 75.000%)
      Large-Memory 93.527%(96.429% 90.625%)
      Large-Memory 96.670%(98.810% 94.531%)
           General 93.750%(100.000% 87.500%)
           General 71.875%(100.000% 43.750%)
           General 89.676%(91.071% 88.281%)
      Large-Memory 98.828%(100.000% 97.656%)
           General 97.545%(98.214% 96.875%)
      Large-Memory 92.913%(92.857% 92.969%)
      Large-Memory 96.828%(94.048% 99.609%)
      Large-Memory 81.436%(98.810% 64.062%)
           General 94.196%(94.643% 93.750%)
      Large-Memory 96.280%(98.810% 93.750%)
      Large-Memory 73.438%(100.000% 46.875%)
      Large-Memory 88.207%(90.476% 85.938%)
      Large-Memory 87.816%(90.476% 85.156%)
      Large-Memory 95.312%(100.000% 90.625%)
      Large-Memory 87.695%(100.000% 75.391%)
      Large-Memory 96.838%(95.238% 98.438%)
      Large-Memory 92.522%(92.857% 92.188%)
      Large-Memory 62.593%(86.905% 38.281%)
      Large-Memory 73.782%(94.048% 53.516%)
      Large-Memory 86.440%(89.286% 83.594%)
      Large-Memory 86.105%(96.429% 75.781%)
           General 98.326%(98.214% 98.438%)
      Large-Memory 76.163%(98.810% 53.516%)
           General 99.219%(100.000% 98.438%)
      Large-Memory 85.538%(98.810% 72.266%)
      Large-Memory 90.030%(98.810% 81.250%)
      Large-Memory 94.103%(95.238% 92.969%)
           General 93.638%(98.214% 89.062%)
           General 97.656%(100.000% 95.312%)
           General 76.451%(85.714% 67.188%)
      Large-Memory 93.341%(97.619% 89.062%)
           General 84.375%(75.000% 93.750%)
      Large-Memory 96.875%(100.000% 93.750%)
           General 82.589%(96.429% 68.750%)
      Large-Memory 92.188%(100.000% 84.375%)
      Large-Memory 80.022%(92.857% 67.188%)
      Large-Memory 80.785%(90.476% 71.094%)
           General 82.812%(87.500% 78.125%)
           General 69.141%(87.500% 50.781%)
           General 90.625%(100.000% 81.250%)
           General 96.540%(94.643% 98.438%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 85.082%(90.476% 79.688%)
           General 97.042%(96.429% 97.656%)
      Large-Memory 83.789%(100.000% 67.578%)
      Large-Memory 88.653%(97.619% 79.688%)
           General 84.598%(91.071% 78.125%)
      Large-Memory 99.609%(100.000% 99.219%)
           General 78.962%(94.643% 63.281%)
      Large-Memory 100.000%(100.000% 100.000%)
      Large-Memory 97.619%(95.238% 100.000%)
           General 80.469%(100.000% 60.938%)
      Large-Memory 89.118%(82.143% 96.094%)
      Large-Memory 93.917%(96.429% 91.406%)
      Large-Memory 94.122%(97.619% 90.625%)
      Large-Memory 80.841%(97.619% 64.062%)
           General 96.763%(98.214% 95.312%)
      Large-Memory 95.889%(98.810% 92.969%)
           General 82.924%(89.286% 76.562%)
      Large-Memory 88.281%(100.000% 76.562%)
      Large-Memory 89.062%(100.000% 78.125%)
           General 80.357%(98.214% 62.500%)
           General 90.513%(98.214% 82.812%)
           General 85.714%(96.429% 75.000%)
           General 80.357%(85.714% 75.000%)
           General 94.531%(100.000% 89.062%)
           General 80.134%(82.143% 78.125%)
      Large-Memory 73.810%(97.619% 50.000%)
           General 70.424%(89.286% 51.562%)
           General 83.315%(76.786% 89.844%)
           General 61.607%(85.714% 37.500%)
           General 81.641%(87.500% 75.781%)
      Large-Memory 82.227%(100.000% 64.453%)
      Large-Memory 87.667%(96.429% 78.906%)
           General 82.478%(82.143% 82.812%)
           General 74.107%(85.714% 62.500%)
           General 87.835%(80.357% 95.312%)
      Large-Memory 91.899%(88.095% 95.703%)
           General 69.420%(85.714% 53.125%)
      Large-Memory 84.924%(95.238% 74.609%)
      Large-Memory 83.082%(84.524% 81.641%)
      Large-Memory 85.863%(90.476% 81.250%)
      Large-Memory 87.063%(94.048% 80.078%)
           General 74.442%(78.571% 70.312%)
           General 67.857%(85.714% 50.000%)
      Large-Memory 73.996%(96.429% 51.562%)
      Large-Memory 87.686%(98.810% 76.562%)
      Large-Memory 89.249%(98.810% 79.688%)
           General 72.098%(91.071% 53.125%)
      Large-Memory 72.656%(100.000% 45.312%)
           General 87.500%(100.000% 75.000%)
           General 69.866%(92.857% 46.875%)
      Large-Memory 79.297%(100.000% 58.594%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 70.117%(100.000% 40.234%)
           General 73.214%(96.429% 50.000%)
           General 83.371%(96.429% 70.312%)
           General 80.357%(85.714% 75.000%)
      Large-Memory 90.020%(97.619% 82.422%)
      Large-Memory 93.722%(96.429% 91.016%)
           General 90.625%(100.000% 81.250%)
           General 77.734%(100.000% 55.469%)
           General 84.710%(92.857% 76.562%)
           General 76.228%(94.643% 57.812%)
           General 100.000%(100.000% 100.000%)
           General 91.295%(85.714% 96.875%)
      Large-Memory 88.281%(100.000% 76.562%)
      Large-Memory 93.750%(100.000% 87.500%)
           General 78.292%(96.429% 60.156%)
      Large-Memory 87.881%(98.810% 76.953%)
           General 82.031%(100.000% 64.062%)
      Large-Memory 82.013%(97.619% 66.406%)
           General 83.259%(82.143% 84.375%)
           General 82.812%(100.000% 65.625%)
      Large-Memory 83.185%(97.619% 68.750%)
           General 88.951%(98.214% 79.688%)
      Large-Memory 88.142%(82.143% 94.141%)
      Large-Memory 81.696%(82.143% 81.250%)
      Large-Memory 97.619%(95.238% 100.000%)
           General 85.938%(100.000% 71.875%)
           General 80.357%(85.714% 75.000%)
      Large-Memory 65.997%(97.619% 34.375%)
      Large-Memory 91.788%(98.810% 84.766%)
      Large-Memory 85.119%(95.238% 75.000%)
      Large-Memory 78.674%(95.238% 62.109%)
      Large-Memory 84.896%(91.667% 78.125%)
           General 96.150%(94.643% 97.656%)
           General 100.000%(100.000% 100.000%)
      Large-Memory 80.236%(95.238% 65.234%)
      Large-Memory 82.385%(95.238% 69.531%)
           General 97.154%(98.214% 96.094%)
      Large-Memory 97.619%(95.238% 100.000%)
      Large-Memory 91.016%(100.000% 82.031%)
      Large-Memory 78.581%(83.333% 73.828%)
      Large-Memory 95.703%(100.000% 91.406%)
      Large-Memory 92.746%(96.429% 89.062%)
      Large-Memory 96.875%(100.000% 93.750%)
           General 85.993%(94.643% 77.344%)
           General 81.808%(96.429% 67.188%)
           General 80.804%(92.857% 68.750%)
           General 78.571%(82.143% 75.000%)
           General 92.076%(98.214% 85.938%)
      Large-Memory 88.672%(100.000% 77.344%)
           General 81.585%(92.857% 70.312%)
      Large-Memory 82.812%(100.000% 65.625%)
      Large-Memory 97.247%(97.619% 96.875%)
           General 91.797%(100.000% 83.594%)
           General 95.647%(92.857% 98.438%)
           General 87.277%(96.429% 78.125%)
      Large-Memory 92.188%(100.000% 84.375%)
      Large-Memory 78.869%(95.238% 62.500%)
           General 77.623%(98.214% 57.031%)
      Large-Memory 94.699%(96.429% 92.969%)
           General 82.812%(100.000% 65.625%)
      Large-Memory 78.897%(98.810% 58.984%)
      Large-Memory 98.419%(97.619% 99.219%)
           General 86.384%(94.643% 78.125%)
      Large-Memory 87.500%(100.000% 75.000%)
           General 96.373%(98.214% 94.531%)
           General 86.607%(98.214% 75.000%)
      Large-Memory 92.355%(96.429% 88.281%)
           General 94.643%(89.286% 100.000%)
      Large-Memory 95.489%(97.619% 93.359%)
           General 86.607%(98.214% 75.000%)
      Large-Memory 93.731%(97.619% 89.844%)
      Large-Memory 89.444%(98.810% 80.078%)
           General 89.621%(96.429% 82.812%)
           General 90.402%(96.429% 84.375%)
      Large-Memory 87.500%(100.000% 75.000%)
      Large-Memory 95.071%(94.048% 96.094%)
           General 97.321%(94.643% 100.000%)
      Large-Memory 79.241%(92.857% 65.625%)
      Large-Memory 74.144%(90.476% 57.812%)
      Large-Memory 91.071%(82.143% 100.000%)
      Large-Memory 94.661%(91.667% 97.656%)
           General 84.152%(96.429% 71.875%)
      Large-Memory 78.776%(83.333% 74.219%)
      Large-Memory 93.936%(98.810% 89.062%)
           General 93.638%(98.214% 89.062%)
      Large-Memory 65.578%(94.048% 37.109%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 88.430%(94.048% 82.812%)
      Large-Memory 98.419%(97.619% 99.219%)
           General 89.732%(98.214% 81.250%)
           General 83.371%(96.429% 70.312%)
      Large-Memory 81.241%(98.810% 63.672%)
      Large-Memory 90.811%(98.810% 82.812%)
      Large-Memory 99.209%(98.810% 99.609%)
      Large-Memory 95.694%(98.810% 92.578%)
      Large-Memory 71.856%(97.619% 46.094%)
      Large-Memory 87.835%(92.857% 82.812%)
           General 74.107%(85.714% 62.500%)
           General 80.357%(85.714% 75.000%)
      Large-Memory 84.561%(98.810% 70.312%)
      Large-Memory 94.922%(100.000% 89.844%)
           General 77.734%(100.000% 55.469%)
      Large-Memory 95.703%(100.000% 91.406%)
           General 83.036%(78.571% 87.500%)
           General 89.062%(87.500% 90.625%)
      Large-Memory 92.188%(100.000% 84.375%)
      Large-Memory 92.773%(100.000% 85.547%)
           General 95.312%(100.000% 90.625%)
           General 92.857%(98.214% 87.500%)
           General 85.938%(100.000% 71.875%)
           General 100.000%(100.000% 100.000%)
      Large-Memory 93.304%(92.857% 93.750%)
      Large-Memory 93.471%(89.286% 97.656%)
           General 84.821%(94.643% 75.000%)
           General 95.536%(91.071% 100.000%)
           General 79.464%(96.429% 62.500%)
      Large-Memory 89.249%(98.810% 79.688%)
           General 80.357%(85.714% 75.000%)
           General 91.853%(94.643% 89.062%)
           General 93.638%(98.214% 89.062%)
           General 90.625%(100.000% 81.250%)
           General 72.545%(73.214% 71.875%)
      Large-Memory 71.801%(90.476% 53.125%)
      Large-Memory 100.000%(100.000% 100.000%)
      Large-Memory 96.447%(95.238% 97.656%)
           General 73.828%(100.000% 47.656%)
      Large-Memory 87.593%(86.905% 88.281%)
           General 81.641%(87.500% 75.781%)
      Large-Memory 88.625%(94.048% 83.203%)
      Large-Memory 86.644%(90.476% 82.812%)
      Large-Memory 92.969%(100.000% 85.938%)
      Large-Memory 85.454%(88.095% 82.812%)
      Large-Memory 98.038%(98.810% 97.266%)
      Large-Memory 94.708%(97.619% 91.797%)
           General 81.864%(91.071% 72.656%)
           General 84.375%(100.000% 68.750%)
           General 90.458%(91.071% 89.844%)
           General 96.373%(98.214% 94.531%)
           General 75.670%(98.214% 53.125%)
           General 90.234%(100.000% 80.469%)
      Large-Memory 82.189%(95.238% 69.141%)
      Large-Memory 87.891%(100.000% 75.781%)
      Large-Memory 87.109%(100.000% 74.219%)
      Large-Memory 94.131%(98.810% 89.453%)
           General 67.857%(85.714% 50.000%)
           General 81.250%(100.000% 62.500%)
      Large-Memory 97.052%(97.619% 96.484%)
      Large-Memory 91.397%(98.810% 83.984%)
      Large-Memory 93.936%(98.810% 89.062%)
      Large-Memory 99.414%(100.000% 98.828%)
      Large-Memory 92.885%(89.286% 96.484%)
           General 82.589%(96.429% 68.750%)
      Large-Memory 88.263%(97.619% 78.906%)
      Large-Memory 95.052%(91.667% 98.438%)
      Large-Memory 92.904%(91.667% 94.141%)
      Large-Memory 64.825%(97.619% 32.031%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 96.875%(100.000% 93.750%)
      Large-Memory 88.458%(97.619% 79.297%)
      Large-Memory 74.461%(80.952% 67.969%)
      Large-Memory 91.983%(98.810% 85.156%)
           General 71.931%(94.643% 49.219%)
           General 84.933%(96.429% 73.438%)
      Large-Memory 81.231%(97.619% 64.844%)
           General 90.904%(98.214% 83.594%)
      Large-Memory 84.691%(90.476% 78.906%)
           General 94.420%(98.214% 90.625%)
           General 92.188%(100.000% 84.375%)
      Large-Memory 95.312%(100.000% 90.625%)
      Large-Memory 94.271%(91.667% 96.875%)
      Large-Memory 86.496%(96.429% 76.562%)
      Large-Memory 71.066%(96.429% 45.703%)
      Large-Memory 87.109%(100.000% 74.219%)
      Large-Memory 95.312%(100.000% 90.625%)
      Large-Memory 86.514%(98.810% 74.219%)
           General 92.857%(85.714% 100.000%)
      Large-Memory 96.094%(100.000% 92.188%)
           General 75.558%(96.429% 54.688%)
           General 77.344%(100.000% 54.688%)
      Large-Memory 96.875%(100.000% 93.750%)
      Large-Memory 96.838%(95.238% 98.438%)
      Large-Memory 74.349%(91.667% 57.031%)
      Large-Memory 88.095%(76.190% 100.000%)
           General 96.484%(100.000% 92.969%)
      Large-Memory 92.950%(97.619% 88.281%)
      Large-Memory 80.078%(100.000% 60.156%)
      Large-Memory 72.628%(96.429% 48.828%)
      Large-Memory 91.685%(85.714% 97.656%)
      Large-Memory 78.702%(98.810% 58.594%)
      Large-Memory 92.727%(94.048% 91.406%)
           General 90.179%(92.857% 87.500%)
           General 78.739%(91.071% 66.406%)
           General 71.875%(100.000% 43.750%)
      Large-Memory 100.000%(100.000% 100.000%)
           General 92.969%(100.000% 85.938%)
           General 81.696%(94.643% 68.750%)
      Large-Memory 96.038%(92.857% 99.219%)
           General 80.525%(94.643% 66.406%)
           General 78.571%(57.143% 100.000%)
           General 100.000%(100.000% 100.000%)
      Large-Memory 94.922%(100.000% 89.844%)
           General 91.964%(96.429% 87.500%)
      Large-Memory 97.833%(97.619% 98.047%)
           General 78.460%(80.357% 76.562%)
      Large-Memory 85.305%(94.048% 76.562%)
      Large-Memory 85.919%(97.619% 74.219%)
           General 92.188%(100.000% 84.375%)
           General 93.750%(100.000% 87.500%)
      Large-Memory 98.047%(100.000% 96.094%)
      Large-Memory 72.414%(94.048% 50.781%)
           General 70.312%(87.500% 53.125%)
      Large-Memory 82.329%(88.095% 76.562%)
      Large-Memory 83.780%(98.810% 68.750%)
           General 98.326%(98.214% 98.438%)
           General 81.250%(100.000% 62.500%)
           General 97.042%(96.429% 97.656%)
      Large-Memory 81.631%(98.810% 64.453%)
      Large-Memory 79.557%(83.333% 75.781%)
      Large-Memory 93.750%(100.000% 87.500%)
      Large-Memory 86.496%(96.429% 76.562%)
      Large-Memory 84.356%(97.619% 71.094%)
      Large-Memory 88.421%(92.857% 83.984%)
      Large-Memory 97.266%(100.000% 94.531%)
      Large-Memory 85.621%(84.524% 86.719%)
      Large-Memory 94.922%(100.000% 89.844%)
      Large-Memory 99.219%(100.000% 98.438%)
           General 71.038%(80.357% 61.719%)
           General 95.312%(100.000% 90.625%)
      Large-Memory 78.106%(97.619% 58.594%)
           General 67.746%(58.929% 76.562%)

0.866726(avg = 0.864077)
